Date,Adj Close,MACD Line,Signal Line,MACD,MACD (buy/sell),RSI,RSI (buy/sell),MACDRSI (buy/sell),MACD cumulative return,RSI cumulative return,MACDRSI cumulative return,bh Adj Close,delta 1d,delta 2d,delta 3d,delta 4d,delta 5d,delta 6d,delta 7d,delta
2007-05-04,68.55079650878906,1.3398956106437083,0.9453114085009331,0.39458420214277523,,69.63775375181937,,,-1.2354698181152344,5.672637939453125,-0.6040878295898438,3.9829940795898438,0.0019426627891317727,0.007110223715065736,0.01773827529829974,0.020663120792334858,0.03333856422139344,0.029341052788564165,0.02212598872131498,0.0015564376694254803
2007-05-07,68.68396759033203,1.375204497140345,1.0312900262288156,0.3439144709115294,,70.16333587617068,,,-1.2354698181152344,5.672637939453125,-0.6040878295898438,4.1161651611328125,0.005157541561858341,0.01576498645660755,0.018684160978923184,0.03133502803929333,0.027345267366061486,0.02014419255888196,0.03026433080867688,0.0019426627891317727
2007-05-08,69.0382080078125,1.4154548033724552,1.1081229816575435,0.3073318217149117,,71.57298434497746,,,-1.2354698181152344,5.672637939453125,-0.6040878295898438,4.470405578613281,0.010553017269578347,0.013457213280265081,0.026043167757324143,0.022073878856568963,0.014909753324575068,0.024977964357514044,0.019556577451415497,0.005157541561858341
2007-05-09,69.76676940917969,1.4889782627417532,1.1842940378743856,0.30468422486736757,,74.26589732246174,,,-1.2354698181152344,5.672637939453125,-0.6040878295898438,5.198966979980469,0.00287386803171753,0.015328389726249853,0.011400551371484624,0.0043112394704121725,0.014274310047493185,0.00890953767686919,0.034585164585809784,0.010553017269578347
2007-05-10,69.96726989746094,1.5456080403698422,1.256556838373477,0.28905120199636514,,74.96866066115683,,,-1.2354698181152344,5.672637939453125,-0.6040878295898438,5.399467468261719,0.012418831611373115,0.00850224899817354,0.0014332524602676988,0.011367772537687757,0.006018373633563231,0.03162042362947414,0.022545157157266307,0.00287386803171753
2007-05-11,70.836181640625,1.641677229813837,1.333580916661549,0.3080963131522878,,77.79830074425233,,,-1.2354698181152344,5.672637939453125,-0.6040878295898438,6.268379211425781,-0.003868539867997036,-0.010850824587706146,-0.001038166261696738,-0.006321946785228075,0.018966055765220837,0.010002111013458787,0.006793478260869565,0.012418831611373115
2007-05-14,70.56214904785156,1.6763763910109333,1.402140011531426,0.2742363794795073,,74.92178686278757,,,-1.2354698181152344,5.672637939453125,-0.6040878295898438,5.994346618652344,-0.007009400866411597,0.0028413655421797735,-0.002462934879002742,0.02292327523737874,0.013924518436168803,0.010703424754252533,9.482391188750187e-05,-0.003868539867997036
2007-05-15,70.06755065917969,1.6450031969435486,1.4507126486138506,0.19429054832969794,,69.89837698451191,,,-1.2354698181152344,5.672637939453125,-0.6040878295898438,5.499748229980469,0.009920301780486578,0.004578558942426818,0.03014396725397745,0.02108168931392283,0.01783785832022887,0.007154372644109351,-0.008394587306865693,-0.007009400866411597
2007-05-16,70.76264190673828,1.6571254584117412,1.4919952105734289,0.16513024783831232,,72.67156350489672,,,-1.2354698181152344,5.672637939453125,-0.6040878295898438,6.1948394775390625,-0.005289271666924888,0.02002501131805808,0.01105175082999991,0.00783978352131714,-0.002738759812532635,-0.01813498456765665,-0.006517411696235936,0.009920301780486578
2007-05-17,70.38835906982422,1.6178810157807249,1.5171723716148882,0.10070864416583669,,68.98608853908571,,,-1.2354698181152344,5.672637939453125,-0.6040878295898438,5.820556640625,0.02544888907291103,0.01642791419803916,0.013198867584592707,0.0025640739380245465,-0.012914018653702933,-0.0012346705372014545,0.005697412177812068,-0.005289271666924888
2007-05-18,72.1796646118164,1.7115927234420667,1.556056441980324,0.1555362814617427,,75.41284310055022,,,-1.2354698181152344,5.672637939453125,-0.6040878295898438,7.6118621826171875,-0.008797098491205703,-0.011946008834622011,-0.022316875447177295,-0.03741084332471913,-0.026021345280540103,-0.019261298252471557,-0.009815941322939777,0.02544888907291103
2007-05-21,71.54469299316406,1.714855240225063,1.5878162016292718,0.12703903859579113,,69.88461355623396,,,-1.2354698181152344,5.672637939453125,-0.6040878295898438,6.976890563964844,-0.0031768574714854886,-0.013639767332593549,-0.028867696805525905,-0.01737711498131806,-0.010557071357778924,-0.001027885239422934,-0.004110901128722285,-0.008797098491205703
2007-05-22,71.3174057006836,1.6797376532306743,1.6062004919495523,0.07353716128112198,,67.96406356863125,,,-1.2354698181152344,5.672637939453125,-0.6040878295898438,6.749603271484375,-0.01049625496712298,-0.025772715578085127,-0.014245513475753166,-0.007403734495542494,0.002155820968011969,-0.0009370204376149679,-0.0014991899089777554,-0.0031768574714854886
2007-05-23,70.56884002685547,1.5733669241606805,1.599633778391778,-0.026266854231097536,70.56884002685547,61.927788082289815,,70.56884002685547,3.758708953857422,5.672637939453125,7.7457275390625,6.00103759765625,-0.01543850711798425,-0.003789029124397717,0.0031253246762373158,0.012786284032421297,0.00966063501779915,0.009092502280369128,0.006156158769693692,-0.01049625496712298
2007-05-24,69.47936248779297,1.3851880373098595,1.5567446301753942,-0.1715565928655347,,54.360409055094685,,,3.758708953857422,5.672637939453125,7.7457275390625,4.91156005859375,0.01183214870559897,0.018854923667470866,0.02866737258613043,0.025492711544418626,0.024915670149302734,0.021933283033917846,0.018181470789022575,-0.01543850711798425
2007-05-25,70.30145263671875,1.287548658781958,1.502905435896707,-0.2153567771147491,,58.48301281524664,,,3.758708953857422,5.672637939453125,7.7457275390625,5.733650207519531,0.006940652133711981,0.016638356373701077,0.013500819139118212,0.012930525542641682,0.009983013824220646,0.006275074469165728,-0.02633562651770808,0.01183214870559897
2007-05-29,70.78939056396484,1.2353014742594155,1.449384643569249,-0.2140831693098335,,60.74926118087086,,,3.758708953857422,5.672637939453125,7.7457275390625,6.221588134765625,0.009630859792421346,0.006514949010654408,0.005948586340453265,0.003021391264779991,-0.000660989963148166,-0.033046911534366466,-0.03880667439276599,0.006940652133711981
2007-05-30,71.47115325927734,1.2346751888691472,1.4064427526292287,-0.1717675637600815,,63.72846964823831,,,3.758708953857422,5.672637939453125,7.7457275390625,6.903350830078125,-0.0030861881365309733,-0.0036471482782580067,-0.006546420866137404,-0.010193675892281562,-0.042270668445655774,-0.0479754889773734,-0.036098292172593825,0.009630859792421346
2007-05-31,71.25057983398438,1.2025185360315334,1.3656579093096897,-0.1631393732781563,,62.08653776206221,,,3.758708953857422,5.672637939453125,7.7457275390625,6.682777404785156,-0.0005626967296986944,-0.0034709447180177313,-0.0071294907053850555,-0.03930578535759243,-0.04502826654285554,-0.03311430099895534,-0.03170739855718348,-0.0030861881365309733
2007-06-01,71.21048736572266,1.1604224027386465,1.324610807995481,-0.16418840525683454,,61.77498715552353,,,3.758708953857422,5.672637939453125,7.7457275390625,6.6426849365234375,-0.0029098853713012663,-0.006570491169579998,-0.03876490151120118,-0.04449060453082866,-0.032569931263064886,-0.031162236716175074,-0.03942241132429676,-0.0005626967296986944
2007-06-04,71.0032730102539,1.0976869947055405,1.2792260453374928,-0.1815390506319523,,60.09648479183001,,,3.758708953857422,5.672637939453125,7.7457275390625,6.4354705810546875,-0.003671288827932956,-0.03595965461281479,-0.04170206739539427,-0.02974660510279813,-0.028334802371794202,-0.036619083287765024,-0.02927564602143804,-0.0029098853713012663
2007-06-05,70.74259948730469,1.0152315991770422,1.2264271561054028,-0.21119555692836056,,57.96284665628963,,,3.758708953857422,5.672637939453125,7.7457275390625,6.174797058105469,-0.03240734249934267,-0.03817091502133111,-0.02617139903977126,-0.024754394074268358,-0.03306920104818895,-0.025698704560450213,-0.01880176533000071,-0.003671288827932956
2007-06-06,68.45001983642578,0.7561763558959598,1.1323769960635142,-0.3762006401675544,,43.376704433009735,,,3.758708953857422,5.672637939453125,7.7457275390625,3.8822174072265625,-0.005956610436540565,0.006444802377561628,0.007909266741277553,-0.0006840260141658143,0.006933328696624487,0.014061265413573809,0.026169205766327037,-0.03240734249934267
2007-06-07,68.04228973388672,0.5120699735684013,1.0083155915644917,-0.49624561799609035,,41.38218977601066,,,3.758708953857422,5.672637939453125,7.7457275390625,3.4744873046875,0.012475725852921123,0.01394896573268035,0.005304179352462914,0.012967179570326153,0.020137829052819668,0.0323183238681119,0.03467635984279312,-0.005956610436540565
2007-06-08,68.89116668701172,0.38269965918991034,0.8831924050895754,-0.5004927458996651,,46.86059343513989,,,3.758708953857422,5.672637939453125,7.7457275390625,4.3233642578125,0.0014550866180205483,-0.0070831787047702455,0.00048539802471908545,0.007567690764579965,0.01959809752325187,0.02192707777874865,0.03327828168877758,0.012475725852921123
2007-06-11,68.99140930175781,0.284976462956422,0.7635492166629448,-0.47857275370652286,,47.48476229946916,,,3.758708953857422,5.672637939453125,7.7457275390625,4.423606872558594,-0.008525859458785192,-0.0009682796625220257,0.006103722701336593,0.018116649610819255,0.020442245922244355,0.031776956846088875,0.02693312567000507,0.0014550866180205483
2007-06-12,68.4031982421875,0.1582422906373182,0.6424878314578195,-0.4842455408205013,,44.203734955528596,,,3.758708953857422,5.672637939453125,7.7457275390625,3.8353958129882812,0.0076225687461074065,0.014755384494582937,0.026871612662596658,0.029217207183252165,0.04064938726780511,0.03576390314066518,0.04162643947897687,-0.008525859458785192
2007-06-13,68.92460632324219,0.09873961177471813,0.5337381875211993,-0.43499857574648115,,47.65635508269956,,,3.758708953857422,5.672637939453125,7.7457275390625,4.356803894042969,0.007078856676812685,0.019103426732931257,0.02143127705448011,0.03277697378572664,0.027928447880615704,0.033746634689995204,0.012799966703881277,0.0076225687461074065
2007-06-14,69.41251373291016,0.08991685489834822,0.4449739209966291,-0.35505706609828086,,50.72878030564244,,,3.758708953857422,5.672637939453125,7.7457275390625,4.8447113037109375,0.011940048166434144,0.014251535798326605,0.025517482507490353,0.020703037369489703,0.026480327569562534,0.00568089578004574,0.012036222758821491,0.007078856676812685
2007-06-15,70.24130249023438,0.14809394790256647,0.3855979263778166,-0.23750397847525012,,55.5063448789958,,,3.758708953857422,5.672637939453125,7.7457275390625,5.673500061035156,0.002284214006630846,0.013417231945368292,0.00865959324263675,0.014368716239143195,-0.006185299611107949,9.50398124489772e-05,0.002284214006630846,0.011940048166434144
2007-06-18,70.40174865722656,0.2047857355388345,0.34943548821002024,-0.14464975267118574,,56.3879814946027,,,3.758708953857422,5.672637939453125,7.7457275390625,5.833946228027344,0.011107645698851436,0.0063608496940407025,0.012056961552057729,-0.008450211526211629,-0.002184185048101921,0.0,0.0009490991144270218,0.002284214006630846
2007-06-19,71.18374633789062,0.30925021906138284,0.3413984343802928,-0.03214821531890999,,60.49652283456932,,,3.758708953857422,5.672637939453125,7.7457275390625,6.615943908691406,-0.0046946495014681365,0.0009388870287398035,-0.01934300201196202,-0.01314581172785652,-0.010985621309563057,-0.010046948638592373,-0.005164414552491716,0.011107645698851436
2007-06-20,70.84956359863281,0.36091294097943205,0.34530133570012067,0.01561160527931138,-70.84956359863281,57.98265298641801,,,3.758708953857422,5.672637939453125,7.7457275390625,6.281761169433594,0.005660108756962067,-0.014717445759893453,-0.00849102461084464,-0.006320645021092149,-0.005377544825257253,-0.00047198083561821735,-0.0070758358949663345,-0.0046946495014681365
2007-06-21,71.25057983398438,0.42926636363866066,0.3620943412878287,0.06717202235083197,,60.12399782530616,,,3.758708953857422,5.672637939453125,7.7457275390625,6.682777404785156,-0.02026286450005761,-0.014071487219770603,-0.011913323073799683,-0.010975530883751888,-0.006097576645612207,-0.012664263542948483,-0.014915585853493687,0.005660108756962067
2007-06-22,69.80683898925781,0.3627574808021734,0.36222696919069763,0.0005305116114757702,,50.20406296877948,,-69.80683898925781,3.758708953857422,5.672637939453125,7.7457275390625,5.239036560058594,0.006319426972753926,0.008522226139766869,0.00947941369147609,0.01445825348573432,0.007755754765008161,0.005457870741865162,0.02049045861721263,-0.02026286450005761
2007-06-25,70.24797821044922,0.34170598647200734,0.3581227726469596,-0.016416786174952236,70.24797821044922,52.76834195592786,,,3.157123565673828,5.672637939453125,7.7457275390625,5.68017578125,0.002188966155249017,0.0031401428155154966,0.008087716777429114,0.001427308023432527,-0.0008561458795250807,0.014082041213383419,0.028068943039418877,0.006319426972753926
2007-06-26,70.40174865722656,0.33358515348935214,0.3532152488154381,-0.01963009532608595,,53.66405981114701,,,3.157123565673828,5.672637939453125,7.7457275390625,5.833946228027344,0.0009490991144270218,0.005885866659268649,-0.0007599945295132112,-0.003038460946597949,0.01186709838141647,0.025823450225614233,0.035127395803373714,0.002188966155249017
2007-06-27,70.46856689453125,0.3287513670515665,0.3483224724626638,-0.0195711054110973,,54.071651845303585,,,3.157123565673828,5.672637939453125,7.7457275390625,5.900764465332031,0.004932086505906595,-0.0017074730827494875,-0.0039837790598471964,0.010907646829043521,0.02485076527187484,0.03414588885607207,0.03357683942845611,0.0009490991144270218
2007-06-28,70.81612396240234,0.34894310825326613,0.3484465996207843,0.0004965086324818513,-70.81612396240234,56.22847803879044,,,3.157123565673828,5.672637939453125,7.7457275390625,6.248321533203125,-0.006606973424185772,-0.008872107563759621,0.0059462329876575236,0.019820920272557316,0.02907042450175937,0.028504167900684454,0.02529538049459325,0.004932086505906595
2007-06-29,70.3482437133789,0.32346250832391377,0.3434497813614102,-0.019987273037496422,70.3482437133789,52.64438209566465,,,2.6892433166503906,5.672637939453125,7.7457275390625,5.7804412841796875,-0.00228019935612159,0.0126366967313166,0.02660366339377172,0.03591468529724202,0.035344662571164726,0.03211453379006007,0.03657949490737402,-0.006606973424185772
2007-07-02,70.18783569335938,0.28701681153070524,0.33216318739526923,-0.04514637586456399,,51.4339260504953,,,2.6892433166503906,5.672637939453125,7.7457275390625,5.620033264160156,0.014950987319096574,0.02894987423448258,0.03828217564562168,0.03771085018359374,0.03447333923210206,0.03894850461864895,0.040662915803410124,-0.00228019935612159
2007-07-03,71.23721313476562,0.338902664793153,0.33351108287484604,0.005391581918306965,-71.23721313476562,58.20438407378507,,,2.6892433166503906,5.672637939453125,7.7457275390625,6.669410705566406,0.013792672838678475,0.022987502468619084,0.022424593058050356,0.019234773064827543,0.023644015917398828,0.025333172542872578,0.018953211261101287,0.014950987319096574
2007-07-05,72.21976470947266,0.45407201829686983,0.3576232699592508,0.09644874833761902,,63.355508787159145,,,2.6892433166503906,5.672637939453125,7.7457275390625,7.6519622802734375,0.009069733759462429,0.008514482744486603,0.005368060326290259,0.009717315327537356,0.011383490937925239,0.005090329177437244,0.014900714547629413,0.013792672838678475
2007-07-06,72.8747787475586,0.5913816399684748,0.40437494396109563,0.18700669600737918,,66.33429278587428,,,2.6892433166503906,5.672637939453125,7.7457275390625,8.306976318359375,-0.0005502603005514224,-0.003668402003676149,0.0006417609669673172,0.002292960635973602,-0.003943636845789865,0.00577857069049397,0.015958909709885307,0.009069733759462429
2007-07-09,72.83467864990234,0.6890221432888239,0.4613043838266413,0.22771775946218265,,65.98068109391943,,,2.6892433166503906,5.672637939453125,7.7457275390625,8.266876220703125,-0.00311985843736615,0.001192677550626208,0.002844786309494692,-0.0033952448136700584,0.006332315412827642,0.016518259352792785,0.01936262666437754,-0.0005502603005514224
2007-07-10,72.6074447631836,0.7395420891914313,0.5169519248995993,0.22259016429183198,,63.90187276065926,,,2.6892433166503906,5.672637939453125,7.7457275390625,8.039642333984375,0.004326032597291338,0.005983311832765688,-0.00027624823168032373,0.009481755585357814,0.01969957768380831,0.022552846791091503,0.06655596422454053,-0.00311985843736615
2007-07-11,72.92154693603516,0.7957519969016715,0.5727119393000137,0.2230400576016578,,65.51905634694137,,,2.6892433166503906,5.672637939453125,7.7457275390625,8.353744506835938,0.0016501406731322635,-0.004582456970740553,0.005133515233826252,0.01530732509916067,0.01814830403894215,0.06196188250374844,0.05233777078047824,0.004326032597291338
2007-07-12,73.04187774658203,0.8403217385769608,0.6262338991554032,0.21408783942155762,,66.14479175054964,,,2.6892433166503906,5.672637939453125,7.7457275390625,8.474075317382812,-0.006222329924183275,0.0034776359721300286,0.013634685277286998,0.016470983925308227,0.06021238292851961,0.05060412618050721,0.0649706045022089,0.0016501406731322635
2007-07-13,72.58738708496094,0.8294090704316801,0.6668689334106587,0.16254013702102144,,61.59794210110483,,,2.6892433166503906,5.672637939453125,7.7457275390625,8.019584655761719,0.009760700193206472,0.01998134572691229,0.02283540326254281,0.06685067983831282,0.05718226301095607,0.0716386940158967,0.06970505269296105,-0.006222329924183275
2007-07-16,73.29589080810547,0.8679261195096473,0.7070803706304564,0.1608457488791909,,65.57113377986255,,,2.6892433166503906,5.672637939453125,7.7457275390625,8.72808837890625,0.010121849198280552,0.012948318415278631,0.056538127928907125,0.04696316940110267,0.06127985948636203,0.05936490941693898,0.07696450488022376,0.009760700193206472
2007-07-17,74.03778076171875,0.9473945033260804,0.7551431971695812,0.1922513061564992,,69.16832982493004,,,2.6892433166503906,5.672637939453125,7.7457275390625,9.469978332519531,0.0027981467970833486,0.04595116793827054,0.036472154554485235,0.05064538533513048,0.0487496238772995,0.0661728639322031,0.051999530104242665,0.010121849198280552
2007-07-18,74.24494934082031,1.015385807460163,0.8071917192276976,0.20819408823246532,,70.10755957243174,,,2.6892433166503906,5.672637939453125,7.7457275390625,9.677146911621094,0.04303260958251374,0.03358004585963384,0.047713728521408046,0.045823256880743374,0.06319788018908622,0.04906409476753375,0.040872085244579574,0.0027981467970833486
2007-07-19,77.43990325927734,1.3119521183542702,0.9081437990530121,0.40380831930125805,,80.15032905321246,,,2.6892433166503906,5.672637939453125,7.7457275390625,12.872100830078125,-0.009062577369142273,0.004487989057952831,0.0026755129922032103,0.019333307915122486,0.005782642967830299,-0.0020713871436856975,-0.0115658770568431,0.04303260958251374
2007-07-20,76.73809814453125,1.4733691662447796,1.0211888724913658,0.45218029375341384,,74.24938375189042,,,2.6892433166503906,5.672637939453125,7.7457275390625,12.170295715332031,0.01367449257403102,0.011845440583101417,0.02865557868313824,0.014980986687897735,0.007055127867605945,-0.002526193511851406,-0.036234059797482975,-0.009062577369142273
2007-07-23,77.7874526977539,1.6667541776269559,1.1503019335184839,0.516452244108472,,76.9786026273259,,,2.6892433166503906,5.672637939453125,7.7457275390625,13.219650268554688,-0.0018043780368637659,0.014778990907688364,0.0012888694777641327,-0.006530069321973837,-0.015982138452299323,-0.04923528483466211,-0.03729159100202172,0.01367449257403102
2007-07-24,77.6470947265625,1.7880756540549783,1.2778566776257827,0.5102189764291956,,75.82105182989199,,,2.6892433166503906,5.672637939453125,7.7457275390625,13.079292297363281,0.016613345700653214,0.0030988389916441986,-0.00473423363229757,-0.01420338869805136,-0.04751664478803933,-0.03555136106023566,-0.025307741889841768,-0.0018043780368637659
2007-07-25,78.93707275390625,1.9656553924228177,1.4154164205851898,0.5502389718376279,,78.95347450592833,,,2.6892433166503906,5.672637939453125,7.7457275390625,14.369270324707031,-0.013293654629031822,-0.020998720332790797,-0.030313131859847447,-0.06308198762086283,-0.05131223879904585,-0.041236019345784636,-0.05258233749966172,0.016613345700653214
2007-07-26,77.88771057128906,1.9986743820757482,1.5320680128833015,0.4666063691924467,,70.90609799890517,,,2.6892433166503906,5.672637939453125,7.7457275390625,13.319908142089844,-0.007808874180151471,-0.017248776508492884,-0.05045911909395118,-0.03853079930860314,-0.028318825401135363,-0.03981800974013062,-0.022654942776389773,-0.013293654629031822
2007-07-27,77.27949523925781,1.9532484428432184,1.616304098875285,0.3369443439679334,,66.66482290610747,,,2.6892433166503906,5.672637939453125,7.7457275390625,12.711692810058594,-0.009514197499540437,-0.0429859165274813,-0.030963716897856864,-0.02067137135905796,-0.03226105810362894,-0.014962912094150186,-0.01807659022281966,-0.007808874180151471
2007-07-30,76.54424285888672,1.836746466459445,1.6603925723921171,0.17635389406732793,,61.84860093735374,,,2.6892433166503906,5.672637939453125,7.7457275390625,11.9764404296875,-0.033793234535459515,-0.02165555462195176,-0.01126434506315132,-0.022965357551480856,-0.0055010526964188585,-0.008644639531090351,-0.009959127091750095,-0.009514197499540437
2007-07-31,73.95756530761719,1.5181937576078042,1.6319528094352547,-0.1137590518274505,73.95756530761719,48.557604147052665,,,5.409595489501953,5.672637939453125,7.7457275390625,9.389762878417969,0.012562197189410184,0.02331684094705814,0.011206583695129427,0.029281705376424393,0.026028171094701482,0.024667709123574882,0.0042611921930032146,-0.033793234535459515
2007-08-01,74.88663482666016,1.3254278788857619,1.5706478233253562,-0.24521994443959438,,52.50546564962438,,,5.409595489501953,5.672637939453125,7.7457275390625,10.318832397460938,0.010621217923698755,-0.0013387952839278038,0.01651208017978836,0.013298910370808903,0.011955326761917656,-0.008198019854432883,0.008909952085167797,0.012562197189410184
2007-08-02,75.68202209472656,1.222745586412131,1.5010673759427111,-0.27832178953058007,,55.643873902845236,,,5.409595489501953,5.672637939453125,7.7457275390625,11.114219665527344,-0.011834318333626687,0.005828951689924206,0.0026495509886596434,0.0013200878969865705,-0.018621455243929462,-0.0016932811306363822,-0.001073207770242003,0.010621217923698755
2007-08-03,74.786376953125,1.0569145985467685,1.4122368204635227,-0.3553222219167542,,51.515792864196875,,,5.409595489501953,5.672637939453125,7.7457275390625,10.218574523925781,0.01787480616991757,0.014657328817432466,0.013311944013710927,-0.006868419978780706,0.010262486737941728,0.010889986125846731,0.004970619440137109,-0.011834318333626687
2007-08-06,76.1231689453125,1.0215841020342111,1.3341062767776604,-0.31252217474344923,,56.6813621668175,,76.1231689453125,5.409595489501953,5.672637939453125,14.062057495117188,11.555366516113281,-0.003160975527621027,-0.004482734152126119,-0.024308712622333833,-0.007478640188197261,-0.006862160259524921,-0.01267757748945239,-0.019902650091965856,0.01787480616991757
2007-08-07,75.8825454711914,0.9630664945570686,1.259898320333542,-0.2968318257764735,,55.534426581947706,,,5.409595489501953,5.672637939453125,14.062057495117188,11.314743041992188,-0.0013259499197522803,-0.021214796547422667,-0.004331355970801352,-0.003712921184905365,-0.009546779096924345,-0.016794762397274825,-0.030407365637728324,-0.003160975527621027
2007-08-08,75.78192901611328,0.898217865563808,1.1875622293795953,-0.2893443638157873,,55.032965346851014,,,5.409595489501953,5.672637939453125,14.062057495117188,11.214126586914062,-0.019915253256127197,-0.0030093963599109987,-0.0023901404717197585,-0.008231744057544588,-0.015489350580682015,-0.02912002741599146,-0.01841045440052738,-0.0013259499197522803
2007-08-09,74.27271270751953,0.7167811103614525,1.093406005575967,-0.37662489521451437,,48.027567200191264,,,5.409595489501953,5.672637939453125,14.062057495117188,9.704910278320312,0.01724938272162931,0.017881221845999513,0.011920917285366017,0.00451583670713101,-0.00939181452465739,0.001535376262715236,-0.013636569546011622,-0.019915253256127197
2007-08-10,75.55387115478516,0.6686620345818,1.0084572113771335,-0.33979517679533355,,53.44520945676055,,,5.409595489501953,5.672637939453125,14.062057495117188,10.986068725585938,0.0006211250998056447,-0.005238111250563844,-0.01251762471502314,-0.02618944547796995,-0.015447545828803139,-0.030362222668551753,-0.031960223758524815,0.01724938272162931
2007-08-13,75.60079956054688,0.6270854003470419,0.9321828491711153,-0.3050974488240734,,53.63585959717606,,,5.409595489501953,5.672637939453125,14.062057495117188,11.032997131347656,-0.005855599290675646,-0.013130594073274514,-0.026793928196450392,-0.016058696469161627,-0.030964115179226308,-0.032561124326733235,-0.024043641289846512,0.0006211250998056447
2007-08-14,75.15811157226562,0.5520507003817414,0.8561564194132406,-0.3041057190314992,,51.493597484232026,,,5.409595489501953,5.672637939453125,14.062057495117188,10.590309143066406,-0.007317845151477131,-0.02106165753268358,-0.010263194331936133,-0.02525640728915807,-0.026862822963146134,-0.018295171190617437,-0.00535451589077551,-0.005855599290675646
2007-08-15,74.60811614990234,0.44309737525878745,0.77354461058235,-0.33044723532356257,,48.881394227400556,,,5.409595489501953,5.672637939453125,14.062057495117188,10.040313720703125,-0.013845128890529588,-0.0029670616783762406,-0.01807080146456169,-0.019689059298795844,-0.011058248589968234,0.0019778025132336677,0.01807080146456169,-0.007317845151477131
2007-08-16,73.57515716552734,0.2702842542549462,0.6728925393168693,-0.40260828506192314,,44.3327013590656,,,5.409595489501953,5.672637939453125,14.062057495117188,9.007354736328125,0.011030789920365157,-0.004284998936605181,-0.005925976314137717,0.0028260067279554002,0.01604507757078938,0.03236401430455275,0.034186873155715114,-0.013845128890529588
2007-08-17,74.38674926757812,0.19655158634709835,0.5776243487229151,-0.3810727623758168,,48.39588786580248,,,5.409595489501953,5.672637939453125,14.062057495117188,9.818946838378906,-0.015148686874488462,-0.016771760468183655,-0.008115265404583785,0.004959579570093189,0.021100469537498386,0.02290344019807139,0.009919056576294202,0.011030789920365157
2007-08-20,73.2598876953125,0.046651831237454644,0.4714298452258231,-0.42477801398836845,,43.63370426799582,,,5.409595489501953,5.672637939453125,14.062057495117188,8.692085266113281,-0.0016480392238542353,0.00714160744486749,0.020417565754942555,0.03680673004024027,0.03863743345358205,0.025453327945746444,0.048983578968415965,-0.015148686874488462
2007-08-21,73.13915252685547,-0.08095393712977739,0.360953088754703,-0.4419070258844804,,43.14385269797542,,,5.409595489501953,5.672637939453125,14.062057495117188,8.57135009765625,0.008804156263577043,0.022102029991149005,0.03851824884903189,0.040351974313865495,0.027146105015440992,0.050715198829186264,0.05805197832993185,-0.0016480392238542353
2007-08-22,73.7830810546875,-0.1286398965975053,0.26303449168426135,-0.39167438828176665,,46.587911348223464,,,5.409595489501953,5.672637939453125,14.062057495117188,9.215278625488281,0.013181818933840257,0.029454768203483937,0.031272490160167164,0.018181872703418585,0.0415452715032816,0.048818020584649034,0.060817942825566525,0.008804156263577043
2007-08-23,74.75567626953125,-0.08694876626020687,0.19303784009536773,-0.2799866063555746,,51.37861777156399,,,5.409595489501953,5.672637939453125,14.062057495117188,10.187873840332031,0.016061233004326433,0.017855305818025354,0.0049350014737136036,0.02799443499616671,0.03517256329007991,0.04701636271153505,0.06047563392137636,0.013181818933840257
2007-08-24,75.95634460449219,0.04248590407227937,0.16292745289075009,-0.12044154881847072,,56.558718844139044,,,5.409595489501953,5.672637939453125,14.062057495117188,11.388542175292969,0.001765713281269618,-0.010950355322301182,0.011744569721015494,0.018809230846495745,0.030465811214624713,0.04371232704718379,0.04097451221655827,0.016061233004326433
2007-08-27,76.09046173095703,0.15410946608412246,0.16116385552942455,-0.007054389445302095,,57.108422740880464,,,5.409595489501953,5.672637939453125,14.062057495117188,11.522659301757812,-0.012693655247911705,0.009961267697074868,0.017013476643556028,0.028649511111084373,0.04187267862115047,0.03913968946577417,0.03684787697267382,0.001765713281269618
2007-08-28,75.12459564208984,0.16275844386373706,0.16148277319628707,0.0012756706674499907,-75.12459564208984,52.00470990131377,,-75.12459564208984,5.409595489501953,5.672637939453125,14.062057495117188,10.556793212890625,0.02294619402114265,0.03008907220071311,0.041874709484802625,0.05526788535200159,0.05249975854930941,0.05017848055359692,0.03169620455763441,-0.012693655247911705
2007-08-29,76.84841918945312,0.30519290095806184,0.19022479874864204,0.1149681022094198,,59.040339774910485,,,5.409595489501953,5.672637939453125,14.062057495117188,12.280616760253906,0.006982652871987544,0.01850392090443493,0.03159666805524172,0.028890634425251045,0.026621426123504818,0.008553734876412186,0.010735875947960601,0.02294619402114265
2007-08-30,77.38502502441406,0.4561150305193422,0.2434028451027821,0.21271218541656012,,60.95889257890323,,,5.409595489501953,5.672637939453125,14.062057495117188,12.817222595214844,0.011441376869390842,0.024443335853952624,0.021756066493082427,0.019502593411620417,0.001560187754916933,0.0037271973506878137,0.017162163894149766,0.006982652871987544
2007-08-31,78.27041625976562,0.639790472391482,0.3226803705605221,0.3171101018309599,,63.95862982480458,,,5.409595489501953,5.672637939453125,14.062057495117188,13.702613830566406,0.012854881441379619,0.010198010344027621,0.007970028443151712,-0.009769413572003673,-0.007626917085970839,0.005656073753345823,-0.005912822422327192,0.011441376869390842
